title,content,author,views,language,date,labels
Hack instagram( Free tst),"Hi,
%uFFFD
Lately i have found a security bug in instagram that if you use it You can get access of 80% of instagram accounts.
%uFFFD
This bug is from the instagram server not with simple tricks like Phishing, Rat and etc.",Anonymous,255,text,2020-11-29T20:50:25,social_media-1
Hacked Bitcoin Market,http://4crwwrlncj6m4vlwqqe2dl4wprfcsvdig4rvtdk7cfianco6jeokd2qd.onion/,Anonymous,301,text,2020-11-30T00:03:18,money-2
HACKED BITCOIN WALLETS,"Bitcoin Private Key Shop:
�
http://5vi3hjxcfwnmxoa2t4gqcrwoninztffdbfgmyzkgw5oxf255cjcziyyd.onion/
�
6 keys in stock. price is 5% of wallet balance",Anonymous,229,text,2020-11-30T17:51:32,money-2
Hello Mates :D,Hello Mates :D,Anonymous,197,text,2020-11-29T18:34:13,
Leaked data & dump,"LEAKED DATA AVAILABLE :-
%uFFFD
bigbasket.com sql data dump
Haldiram's india data dump
Truecaller India Leaked Data",Anonymous,342,text,2020-11-30T06:06:03,
MONEY,"MONEY
%uFFFD
%uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD
%uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD https://bit.ly/2ZNI2ah",Anonymous,309,text,2020-11-29T23:43:13,money-1
MONEY,"MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,237,text,2020-11-30T13:48:51,money-1
New Instagram hack,"Hi,
%uFFFD
Lately i have found a security bug in instagram that if you use it You can get access of 80% of instagram accounts.
%uFFFD
This bug is from the instagram server not with simple tricks like Phishing, Rat and etc.",Anonymous,302,text,2020-11-29T21:17:33,social_media-1
"Paste
							#p5ju9x9ls","--IDKMarket Best Aut0-Sh0p 2020--
http://wmhvahh7s3s6qv4uolzwmpoyjff6sv4jems3aqyrvkrkeni5a67lqayd.onion/",Anonymous,286,text,2020-11-30T18:19:35,money-1
"Paste
							#pajofwvhv",%u0437%u0434%u0430%u0440%u043E%u0432%u0430 %u043F%u0438%u0434%u0430%u0440,Anonymous,301,text,2020-11-29T21:38:07,
"Paste
							#paqd0pmwf","Buy Stolen bitcoin wallets
http://6fjjweucpq6dahclsdb43qleotsy3ptjf6mf67uw6vofovinzzjhc7qd.onion/",Anonymous,245,text,2020-11-30T17:59:48,money-3 buisness-1
"Paste
							#pebbses50","MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,285,text,2020-11-30T18:30:20,money-1
"Paste
							#pnscfem2z","** YoungAndCute : Ch1ld P0rn ** 
http://u7gk3qvwxhtp7jup3ltkakmo6ebnn5gxfalmfp4zzt4nvf3pgynfbxyd.onion/",Anonymous,233,text,2020-11-30T17:57:27,pedophile-1
"Paste
							#prya7qyot","***Gift C4rds Amazon -75%***
http://fdpgin6k3hplfzlz42s3qflzs5z5sg2b3545r4iad32v7ljghaa35jid.onion/",Anonymous,271,text,2020-11-30T18:10:02,
Pretty Little Girls,http://z266kob2wz6a4xjhxnhkchyridv2budkm7zzy2kt23hyhgymcafmpnad.onion/,Anonymous,258,text,2020-11-30T18:05:15,pedophile-3 sexual-1
raid,"https://discord.gg/pHdubRTPcF
�
Raid this discord server while it's opened and unsecured the owners are rich youtubers",Anonymous,219,text,2020-11-30T15:58:20,
shahar,my name is enigo montoya,Anonymous,196,text,2020-11-29T18:22:17,
Upload cute g&b,Upload kjute girlz & bois - https://soo.gd/CHN3,Anonymous,243,text,2020-11-30T14:27:35,pedophile-2
Weapons For Sale,"http://wqwbyusu5xenbbi2s4lhbxp72ffskf4lg3bqwzmrid2aivhy27ml4fqd.onion/?page_id=450
%uFFFD
Handguns, SMGs, Assault Rifles - Full Auto / Semi Auto
Escrow = Payment released only AFTER your order arrives safely to you.
Proof of arrivals into: UK, Germany, Denmark, Australia, Switzerland, Finland and many more......",Anonymous,332,text,2020-11-30T05:17:57,weapons-10
what time is it?,it is 21:48 UTC,Anonymous,294,text,2020-11-29T21:51:45,
xsxsxs,michael rivera,Anonymous,297,text,2020-11-30T03:22:30,sexual-4
Young|Cute|Petite,http://24azd6ky6updmb3w7va75hpzsvkvphurojb7suoitdccforjdttqsiid.onion/,Anonymous,263,text,2020-11-30T18:06:11,pedophile-2
%u2764%uFE0F P3do Princess %u2764%uFE0F,http://5aimx2gaph7ib7te3vrdffxijkepjoweitauy7wj5a7ptiwnj3sai6qd.onion/,Anonymous,513,text,2020-11-30T20:21:13,sexual-2
SKYPE PRIVATS,"636Gb VIDEOS 
�
http://dvstskgd6plwl7tg.onion",Anonymous,504,text,2020-11-30T19:50:51,
western union transfers,"Buy western union transfers and cloned credit cards safely
�
Hello Dear Carders!
�
We have working since 2012. Our main mission and goal is to make a profit together with you!",Anonymous,480,text,2020-11-30T22:38:34,money-3 buisness-1
CRAZY FIRE SALE,http://6f5ecfuoc7erxdpvfrwmlguw7qiwqjv4uejyngiys3qfiq47hognupad.onion/,Anonymous,426,text,2020-12-01T00:33:36,
"Paste
							#poo8jjlmc",aaaaaaaaaaaaaaaaaaaaaaaaaaaa,Anonymous,426,text,2020-12-01T00:31:24,
Double Your Bitcoins 2020,http://ii2lfcpjxv7pnlsan4zbtwtfqzecjlbwhu5mjlx2rcpfarw7lsodtayd.onion/,Anonymous,430,text,2020-12-01T00:07:22,money-1
Hacked Bitcoin Market,http://4crwwrlncj6m4vlwqqe2dl4wprfcsvdig4rvtdk7cfianco6jeokd2qd.onion/,Anonymous,432,text,2020-12-01T01:31:41,money-2
Weapons for Sale,"http://wqwbyusu5xenbbi2s4lhbxp72ffskf4lg3bqwzmrid2aivhy27ml4fqd.onion/?page_id=450
�
Handguns, SMGs, Assault Rifles - Full Auto / Semi Auto
Escrow = Payment released only AFTER your order arrives safely to you.
Proof of arrivals into: UK, Germany, Denmark, Australia, Switzerland, Finland and many more......",Anonymous,507,text,2020-12-01T03:59:50,weapons-10
Dark Matter Project,http://dark2vyyfvdnt4xc.onion/,Anonymous,435,text,2020-12-01T08:30:09,
bob,The builder,Anonymous,418,text,2020-12-01T10:07:34,
Big Blue Market Link,"[ 2020 - 12 - 02 ]
�
http://37ijx4sk6ntk4pnmy3ygik63r2yttub2bwpwsslemzz4abrmxt7jv6yd.onion",Odeon,21,text,2020-12-02T09:32:25,money-1
"Paste
							#pm7k7ktry","***************************************************************
* �_________.__ � � � � � � � � � � � �.__ � � � � � � � � � �*
* / � _____/| �|__ � ____ ______ � � � | �| � ____ � ____ � � *
* \_____ �\ | �| �\ / �_ \____ \ � � � | �| �/ �_ \ / ___\ � �*
* / � � � �\| � Y �( �<_> ) �|_> > � � | �|_( �<_> ) /_/ �> � *",Anonymous,531,text,2020-12-01T09:02:45,
SKYPE PRIVATS NEW VIDEOS,http://dvstskgd6plwl7tg.onion,Anonymous,403,text,2020-12-01T10:31:37,
the truth is...,i am iron man,Anonymous,410,text,2020-12-01T10:12:06,
"Paste
							#pq41qivh7",acdc,Anonymous,434,text,2020-12-01T10:55:39,
weapons money girls,"https://2ZNI2ah433312ZNI2ah
� � � � � � � � � � � � � � � � � � � � � https://bit.ly/433312ZNI2ah",Anonymous,56,text,2020-12-02T11:09:43,weapons-2 pedophile-2 money-1
Big Blue Market Link,"-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
�
�
[ 2020 - 12 - 02 ]",Odeon,135,text,2020-12-02T09:33:16,money-1
STRONG Mails Part 3,"___ �____ �____ �_____ �_ �_ �___ � �__ �__ � �__ � �____ �__ � �___ 
/ __)(_ �_)( �_ \( �_ �)( \( )/ __) �( �\/ �) �/__\ �(_ �_)( �) �/ __)
\__ \ �)( � ) � / )(_)( �) �(( (_-. � ) � �( �/(__)\ �_)(_ �)(__ \__ \",Anonymous,150,text,2020-12-02T07:54:13,
INVEST YOUR MONEY,"8-10% - every month return (low risk)
20-30% - every month return (middle risk)
60-80% - every month return (high risk)
100% - satisfied investors
$300 - minimum capital for investing",Anonymous,190,text,2020-12-02T06:45:32,money-3
"Paste
							#pz1qaydka","%u2191%u2191%u2191%u2191
SCAM
%u2193%u2193%u2193%u2193",Anonymous,278,text,2020-12-01T21:51:15,
easy money,"https://2ZNI2ah433312ZNI2ah
� � � � � � � � � � � � � � � � � � � https://bit.ly/433312ZNI2ah",Anonymous,281,text,2020-12-01T20:57:46,money-1
Acquire Free Bitcoins,"https://freebitco.in/?r=2725290
�
Not very long ago, I accidently re-discovered a website called freebitcoin. Initially, having used bitcoins ever since its release 2009, I was rather sceptical regarding the fact as of whether it was legitimate or not and hence not some sort of fraud. I soon realised how awfully wrong I was about freebitcoin.
�
When signing up with my email, I discovered I had not only made a discovery but a re-discovery of a website I had already signed up on early 2014, which I do not have any recollection of whatsoever. I was surprised by the fact not a single deposit had been made by back in 2014 or at any point at all in the years that followed unt",Anonymous,465,text,2020-12-01T20:50:02,money-1
Hidemyass Vpn Accounts,"MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,303,text,2020-12-01T20:15:59,money-1
"Paste
							#psvdrtdm9","dfghdfg
�
sdsdf",Anonymous,349,text,2020-12-01T17:58:41,
"Paste
							#pi7pfnuip",yaba daba dub dub,Anonymous,381,text,2020-12-01T16:29:42,
cutiegarden.wapo.mobi,"http://xplayyyyyirxui4n.onion.na.to
�
http://xn--80aaag3aujdd4m3a.coc.kr
�
https://freetexthost.net/imowokw",Anonymous,631,text,2020-12-01T15:33:21,sexual-1
chan155,"http://https.waphall.com
�
http://imageboard.wapamp.com
�
http://trichan.mobie.in",Anonymous,625,text,2020-12-01T15:33:07,
adultchat.mobie.in,"http://adultchat.mobie.in
http://adultchat.mobie.in/transmodel
http://adultchat.mobie.in/milfmodel
http://adultchat.mobie.in/Teenmodel
http://adultchat.mobie.in/bdsmmodel",Anonymous,621,text,2020-12-01T15:32:44,sexual-1
cloud.mail,"http://cloud.mail.psce.pw/395rum
http://cloud.mail.psce.pw/38emxl
http://cloud.mail.psce.pw/39g5re
http://cloud.mail.psce.pw/39vans
http://cloud.mail.psce.pw/39gbc7",Anonymous,624,text,2020-12-01T15:32:32,
nzxj65x32vh2fkhk,http://nzxj65x32vh2fkhk.onion.ly/prjzklwi4,Anonymous,413,text,2020-12-01T15:32:15,
nzxj65x32vh2fkhk.onion,http://nzxj65x32vh2fkhk.onion/prjzklwi4,Anonymous,416,text,2020-12-01T15:31:51,
triforce,"https://triforcechan.waplist.eu
�
http://triforce.na.to",Anonymous,504,text,2020-12-01T15:26:54,
INVEST YOUR MONEY,"8-10% - every month return (low risk)
20-30% - every month return (middle risk)
60-80% - every month return (high risk)
100% - satisfied investors
$300 - minimum capital for investing",Anonymous,622,text,2020-12-01T13:33:54,money-3
NO,http:gfhfdgfdngf.onion,Anonymous,453,text,2020-12-01T13:32:06,
VNSLKOD,"DJNDOSJF
DSNFSNDIS",Anonymous,409,text,2020-12-01T13:11:20,
enel & bigbasket data,"Leaked data & dump shop
Huge fresh Leaked data & dump sale
�
DATA AVAILABLE :-",Anonymous,413,text,2020-12-01T12:57:23,
Bv73dRbJ,".;=uuu=+: � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � � � �+9H6X1qVmXZCe- � � � � � � � � � � � 
� � � � � � � � � � �-:;. � � � � � -:;;.-uBTaTu;::=DZXHo: � � � � � � � � � � �
� � � � � � � � � � :au7a: � � � � -otc9+:=99o: � � uJCJ&;",Anonymous,534,text,2020-12-01T12:02:07,
*slap*,check solution in google,Anonymous,432,text,2020-12-01T12:01:51,
